scenario,source,year,Загалом,Населення,Промисловість,Сфера послуг,Сільське господарство,Транспорт
Базовий,Біопаливо та відходи,2012,1029.0,936.0,46.0,27.0,20.0,0.0
Революційний,Біопаливо та відходи,2012,1029.0,936.0,46.0,27.0,20.0,0.0
Базовий,Вугілля,2012,9212.0,715.0,8310.0,161.0,14.0,12.0
Революційний,Вугілля,2012,9212.0,715.0,8310.0,161.0,14.0,12.0
Базовий,Газ,2012,21698.0,13760.0,5272.0,463.0,153.0,2050.0
Революційний,Газ,2012,21698.0,13760.0,5272.0,463.0,153.0,2050.0
Базовий,Електроенергія,2012,11131.0,3105.0,5102.0,1862.0,312.0,750.0
Революційний,Електроенергія,2012,11130.0,3105.0,5102.0,1861.0,312.0,750.0
Базовий,Електроенергія з ВДЕ,2012,709.0,198.0,325.0,118.0,20.0,48.0
Революційний,Електроенергія з ВДЕ,2012,710.0,198.0,325.0,119.0,20.0,48.0
Базовий,Нафта та нафтопродукти,2012,11347.0,71.0,1246.0,78.0,1364.0,8588.0
Революційний,Нафта та нафтопродукти,2012,11347.0,71.0,1246.0,78.0,1364.0,8588.0
Базовий,Сонячна енергія,2012,0.0,0.0,0.0,0.0,0.0,0.0
Революційний,Сонячна енергія,2012,0.0,0.0,0.0,0.0,0.0,0.0
Базовий,Теплова енергія,2012,11853.0,4677.0,4538.0,2326.0,312.0,0.0
Революційний,Теплова енергія,2012,11853.0,4677.0,4538.0,2326.0,312.0,0.0
Базовий,Теплова енергія з ВДЕ,2012,12.0,5.0,5.0,2.0,0.0,0.0
Революційний,Теплова енергія з ВДЕ,2012,12.3,5.0,5.0,2.0,0.3,0.0
Базовий,Біопаливо та відходи,2015,1282.0,1097.0,86.0,46.0,19.0,34.0
Революційний,Біопаливо та відходи,2015,1282.0,1097.0,86.0,46.0,19.0,34.0
Базовий,Вугілля,2015,5952.0,303.0,5569.0,67.0,9.0,4.0
Революційний,Вугілля,2015,5952.0,303.0,5569.0,67.0,9.0,4.0
Базовий,Газ,2015,13741.0,9083.0,2762.0,195.0,129.0,1572.0
Революційний,Газ,2015,13741.0,9083.0,2762.0,195.0,129.0,1572.0
Базовий,Електроенергія,2015,9696.0,3012.0,4065.0,1777.0,289.0,553.0
Революційний,Електроенергія,2015,10233.0,3012.0,4065.265,1777.0,273.0,553.0
Базовий,Електроенергія з ВДЕ,2015,553.0,172.0,232.0,101.0,16.0,32.0
Революційний,Електроенергія з ВДЕ,2015,553.0,172.0,232.0,101.0,16.0,32.0
Базовий,Нафта та нафтопродукти,2015,8776.0,14.0,814.0,92.0,1302.0,6554.0
Революційний,Нафта та нафтопродукти,2015,8776.0,14.0,814.0,92.0,1302.0,6554.0
Базовий,Сонячна енергія,2015,0.0,0.0,0.0,0.0,0.0,0.0
Революційний,Сонячна енергія,2015,0.0,0.0,0.0,0.0,0.0,0.0
Базовий,Теплова енергія,2015,7500.0,2864.0,2870.0,1555.0,211.0,0.0
Революційний,Теплова енергія,2015,7500.0,2864.0,2870.0,1555.0,211.0,0.0
Базовий,Теплова енергія з ВДЕ,2015,26.0,10.0,10.0,5.0,1.0,0.0
Революційний,Теплова енергія з ВДЕ,2015,26.0,10.0,10.0,5.0,1.0,0.0
Базовий,Біопаливо та відходи,2020,1428.0,413.0,90.0,543.0,24.0,358.0
Революційний,Біопаливо та відходи,2020,1891.0,430.0,88.0,311.0,112.0,950.0
Базовий,Вугілля,2020,6335.0,631.0,5515.0,164.0,14.0,11.0
Революційний,Вугілля,2020,6270.0,638.0,5444.0,164.0,13.0,11.0
Базовий,Газ,2020,15998.0,11658.0,2188.0,663.0,125.0,1364.0
Революційний,Газ,2020,14417.0,10351.0,2146.0,542.0,128.0,1250.0
Базовий,Електроенергія,2020,11793.0,3271.0,5484.0,2000.0,343.0,695.0
Революційний,Електроенергія,2020,9950.0,2645.0,4921.0,1513.0,251.0,620.0
Базовий,Електроенергія з ВДЕ,2020,929.0,258.0,433.0,158.0,25.0,55.0
Революційний,Електроенергія з ВДЕ,2020,1926.0,512.0,952.0,293.0,49.0,120.0
Базовий,Нафта та нафтопродукти,2020,11075.0,69.0,1055.0,62.0,1408.0,8481.0
Революційний,Нафта та нафтопродукти,2020,10241.0,22.0,1055.0,60.0,1286.0,7818.0
Базовий,Сонячна енергія,2020,0.0,0.0,0.0,0.0,0.0,0.0
Революційний,Сонячна енергія,2020,0.0,0.0,0.0,0.0,0.0,0.0
Базовий,Теплова енергія,2020,10149.0,4044.0,3408.0,2370.0,327.0,0.0
Революційний,Теплова енергія,2020,9045.0,3572.0,3084.0,2117.0,272.0,0.0
Базовий,Теплова енергія з ВДЕ,2020,115.0,46.0,38.0,27.0,4.0,0.0
Революційний,Теплова енергія з ВДЕ,2020,1009.0,399.0,344.0,236.0,30.0,0.0
Базовий,Біопаливо та відходи,2025,1606.0,332.0,110.0,627.0,26.0,511.0
Революційний,Біопаливо та відходи,2025,3318.0,319.0,170.0,218.0,404.0,2207.0
Базовий,Вугілля,2025,7658.0,566.0,6915.0,150.0,16.0,11.0
Революційний,Вугілля,2025,6301.0,578.0,5575.0,130.0,7.0,11.0
Базовий,Газ,2025,16922.0,12289.0,2539.0,733.0,138.0,1223.0
Революційний,Газ,2025,12354.0,9012.0,2059.0,488.0,125.0,670.0
Базовий,Електроенергія,2025,13682.0,3360.0,7026.0,2166.0,377.0,753.0
Революційний,Електроенергія,2025,8380.0,1827.0,4484.0,1286.0,203.0,580.0
Базовий,Електроенергія з ВДЕ,2025,1137.0,280.0,585.0,180.0,29.0,63.0
Революційний,Електроенергія з ВДЕ,2025,5252.0,1145.0,2811.0,806.0,127.0,363.0
Базовий,Нафта та нафтопродукти,2025,12163.0,0.0,1115.0,72.0,1562.0,9414.0
Революційний,Нафта та нафтопродукти,2025,8989.0,0.0,891.0,28.0,1146.0,6924.0
Базовий,Сонячна енергія,2025,0.0,0.0,0.0,0.0,0.0,0.0
Революційний,Сонячна енергія,2025,163.0,163.0,0.0,0.0,0.0,0.0
Базовий,Теплова енергія,2025,10593.0,4191.0,3464.0,2580.0,358.0,0.0
Революційний,Теплова енергія,2025,8359.0,3378.0,2815.0,1892.0,274.0,0.0
Базовий,Теплова енергія з ВДЕ,2025,129.0,51.0,42.0,32.0,4.0,0.0
Революційний,Теплова енергія з ВДЕ,2025,1815.0,734.0,611.0,411.0,59.0,0.0
Базовий,Біопаливо та відходи,2030,1497.0,234.0,130.0,592.0,28.0,513.0
Революційний,Біопаливо та відходи,2030,4724.0,225.0,278.0,313.0,739.0,3169.0
Базовий,Вугілля,2030,8568.0,510.0,7893.0,136.0,17.0,12.0
Революційний,Вугілля,2030,6032.0,510.0,5439.0,67.0,4.0,12.0
Базовий,Газ,2030,17513.0,12627.0,2809.0,791.0,149.0,1137.0
Революційний,Газ,2030,9167.0,6609.0,1830.0,388.0,120.0,220.0
Базовий,Електроенергія,2030,15144.0,3464.0,8171.0,2313.0,406.0,790.0
Революційний,Електроенергія,2030,6310.0,1299.0,3320.0,1011.0,152.0,528.0
Базовий,Електроенергія з ВДЕ,2030,1258.0,288.0,680.0,193.0,31.0,66.0
Революційний,Електроенергія з ВДЕ,2030,8655.0,1782.0,4554.0,1387.0,208.0,724.0
Базовий,Нафта та нафтопродукти,2030,13234.0,0.0,1156.0,57.0,1700.0,10321.0
Революційний,Нафта та нафтопродукти,2030,7361.0,0.0,774.0,0.0,974.0,5613.0
Базовий,Сонячна енергія,2030,0.0,0.0,0.0,0.0,0.0,0.0
Революційний,Сонячна енергія,2030,642.0,642.0,0.0,0.0,0.0,0.0
Базовий,Теплова енергія,2030,11138.0,4301.0,3651.0,2798.0,388.0,0.0
Революційний,Теплова енергія,2030,7988.0,3471.0,2538.0,1704.0,275.0,0.0
Базовий,Теплова енергія з ВДЕ,2030,147.0,57.0,48.0,37.0,5.0,0.0
Революційний,Теплова енергія з ВДЕ,2030,2555.0,1110.0,812.0,545.0,88.0,0.0
Базовий,Біопаливо та відходи,2035,1736.0,137.0,159.0,769.0,29.0,642.0
Революційний,Біопаливо та відходи,2035,5695.0,137.0,478.0,440.0,1119.0,3521.0
Базовий,Вугілля,2035,9674.0,418.0,9107.0,119.0,18.0,12.0
Революційний,Вугілля,2035,5419.0,395.0,4910.0,100.0,2.0,12.0
Базовий,Газ,2035,18518.0,13172.0,3137.0,841.0,158.0,1210.0
Революційний,Газ,2035,7615.0,5450.0,1552.0,295.0,104.0,214.0
Базовий,Електроенергія,2035,16728.0,3577.0,9392.0,2475.0,430.0,854.0
Революційний,Електроенергія,2035,6457.0,1325.0,3374.0,967.0,144.0,647.0
Базовий,Електроенергія з ВДЕ,2035,1293.0,277.0,727.0,192.0,31.0,66.0
Революційний,Електроенергія з ВДЕ,2035,10964.0,2251.0,5728.0,1642.0,245.0,1098.0
Базовий,Нафта та нафтопродукти,2035,14242.0,0.0,1200.0,89.0,1844.0,11109.0
Революційний,Нафта та нафтопродукти,2035,5873.0,0.0,676.0,0.0,771.0,4426.0
Базовий,Сонячна енергія,2035,0.0,0.0,0.0,0.0,0.0,0.0
Революційний,Сонячна енергія,2035,1386.0,1372.0,0.0,14.0,0.0,0.0
Базовий,Теплова енергія,2035,11707.0,4485.0,3906.0,2903.0,413.0,0.0
Революційний,Теплова енергія,2035,6435.0,2867.0,2090.0,1231.0,247.0,0.0
Базовий,Теплова енергія з ВДЕ,2035,170.0,65.0,57.0,42.0,6.0,0.0
Революційний,Теплова енергія з ВДЕ,2035,3904.0,1739.0,1268.0,747.0,150.0,0.0
Базовий,Біопаливо та відходи,2040,2032.0,39.0,181.0,833.0,30.0,949.0
Революційний,Біопаливо та відходи,2040,6264.0,39.0,680.0,391.0,1491.0,3663.0
Базовий,Вугілля,2040,10603.0,324.0,10149.0,99.0,19.0,12.0
Революційний,Вугілля,2040,4005.0,176.0,3739.0,79.0,1.0,10.0
Базовий,Газ,2040,19486.0,13736.0,3356.0,883.0,166.0,1345.0
Революційний,Газ,2040,6748.0,4061.0,1152.0,267.0,77.0,1191.0
Базовий,Електроенергія,2040,17921.0,3702.0,10242.0,2607.0,448.0,922.0
Революційний,Електроенергія,2040,6034.0,1259.0,3116.0,849.0,123.0,687.0
Базовий,Електроенергія з ВДЕ,2040,1279.0,265.0,732.0,186.0,30.0,66.0
Революційний,Електроенергія з ВДЕ,2040,14334.0,2990.0,7401.0,2018.0,293.0,1632.0
Базовий,Нафта та нафтопродукти,2040,14913.0,0.0,1197.0,63.0,1956.0,11697.0
Революційний,Нафта та нафтопродукти,2040,4131.0,0.0,909.0,2.0,536.0,2684.0
Базовий,Сонячна енергія,2040,0.0,0.0,0.0,0.0,0.0,0.0
Революційний,Сонячна енергія,2040,2383.0,2265.0,0.0,118.0,0.0,0.0
Базовий,Теплова енергія,2040,12124.0,4680.0,3966.0,3045.0,433.0,0.0
Революційний,Теплова енергія,2040,4654.0,2129.0,1516.0,807.0,202.0,0.0
Базовий,Теплова енергія з ВДЕ,2040,184.0,71.0,60.0,46.0,7.0,0.0
Революційний,Теплова енергія з ВДЕ,2040,5197.0,2377.0,1693.0,901.0,226.0,0.0
Базовий,Біопаливо та відходи,2045,2525.0,0.0,201.0,877.0,31.0,1416.0
Революційний,Біопаливо та відходи,2045,6220.0,0.0,889.0,180.0,1845.0,3306.0
Базовий,Вугілля,2045,11392.0,234.0,11032.0,94.0,20.0,12.0
Революційний,Вугілля,2045,2790.0,109.0,2603.0,72.0,1.0,5.0
Базовий,Газ,2045,20285.0,14281.0,3559.0,918.0,171.0,1356.0
Революційний,Газ,2045,4563.0,1981.0,776.0,233.0,51.0,1522.0
Базовий,Електроенергія,2045,18605.0,3828.0,10642.0,2714.0,461.0,960.0
Революційний,Електроенергія,2045,5950.0,1252.0,3038.0,802.0,109.0,749.0
Базовий,Електроенергія з ВДЕ,2045,1286.0,265.0,737.0,188.0,30.0,66.0
Революційний,Електроенергія з ВДЕ,2045,17883.0,3763.0,9132.0,2410.0,327.0,2251.0
Базовий,Нафта та нафтопродукти,2045,15433.0,0.0,1203.0,48.0,2046.0,12136.0
Революційний,Нафта та нафтопродукти,2045,1707.0,0.0,223.0,0.0,285.0,1199.0
Базовий,Сонячна енергія,2045,0.0,0.0,0.0,0.0,0.0,0.0
Революційний,Сонячна енергія,2045,3829.0,3304.0,0.0,525.0,0.0,0.0
Базовий,Теплова енергія,2045,12583.0,4880.0,4091.0,3163.0,449.0,0.0
Революційний,Теплова енергія,2045,3466.0,1689.0,1106.0,508.0,163.0,0.0
Базовий,Теплова енергія з ВДЕ,2045,209.0,81.0,68.0,53.0,7.0,0.0
Революційний,Теплова енергія з ВДЕ,2045,6118.0,2980.0,1953.0,897.0,288.0,0.0
Базовий,Біопаливо та відходи,2050,3039.0,0.0,219.0,901.0,31.0,1888.0
Революційний,Біопаливо та відходи,2050,7334.0,0.0,1235.0,80.0,2232.0,3787.0
Базовий,Вугілля,2050,12033.0,144.0,11761.0,96.0,20.0,12.0
Революційний,Вугілля,2050,621.0,0.0,547.0,74.0,0.0,0.0
Базовий,Газ,2050,20578.0,14357.0,3743.0,941.0,176.0,1361.0
Революційний,Газ,2050,460.1,0.0,276.0,184.0,0.0,0.1
Базовий,Електроенергія,2050,18991.0,3959.0,10739.0,2801.0,472.0,1020.0
Революційний,Електроенергія,2050,1920.0,403.0,983.0,247.0,33.0,254.0
Базовий,Електроенергія з ВДЕ,2050,1321.0,276.0,748.0,195.0,31.0,71.0
Революційний,Електроенергія з ВДЕ,2050,25292.0,5309.0,12946.0,3252.0,439.0,3346.0
Базовий,Нафта та нафтопродукти,2050,15891.0,148.0,1216.0,49.0,2121.0,12357.0
Революційний,Нафта та нафтопродукти,2050,3.0,0.0,0.0,0.0,0.0,3.0
Базовий,Сонячна енергія,2050,0.0,0.0,0.0,0.0,0.0,0.0
Революційний,Сонячна енергія,2050,1012.0,0.0,0.0,1012.0,0.0,0.0
Базовий,Теплова енергія,2050,13050.0,5091.0,4254.0,3242.0,463.0,0.0
Революційний,Теплова енергія,2050,1604.0,834.0,503.0,183.0,84.0,0.0
Базовий,Теплова енергія з ВДЕ,2050,232.0,90.0,76.0,58.0,8.0,0.0
Революційний,Теплова енергія з ВДЕ,2050,7446.0,3873.0,2335.0,850.0,388.0,0.0
