action,scenario,year,m_euro
Вартість палива,Консервативний,2012,20408
Вартість палива,Консервативний,2015,13507
Вартість палива,Консервативний,2020,12331
Вартість палива,Консервативний,2025,13485
Вартість палива,Консервативний,2030,15069
Вартість палива,Консервативний,2035,16750
Вартість палива,Консервативний,2040,18532
Вартість палива,Консервативний,2045,19776
Вартість палива,Консервативний,2050,20803
Нові капітальні інвестиції в технології виробництва е/е та тепла,Консервативний,2012,0
Нові капітальні інвестиції в технології виробництва е/е та тепла,Консервативний,2015,8
Нові капітальні інвестиції в технології виробництва е/е та тепла,Консервативний,2020,643
Нові капітальні інвестиції в технології виробництва е/е та тепла,Консервативний,2025,1509
Нові капітальні інвестиції в технології виробництва е/е та тепла,Консервативний,2030,2861
Нові капітальні інвестиції в технології виробництва е/е та тепла,Консервативний,2035,4598
Нові капітальні інвестиції в технології виробництва е/е та тепла,Консервативний,2040,5799
Нові капітальні інвестиції в технології виробництва е/е та тепла,Консервативний,2045,6752
Нові капітальні інвестиції в технології виробництва е/е та тепла,Консервативний,2050,7756
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Консервативний,2012,0
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Консервативний,2015,3326
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Консервативний,2020,11513
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Консервативний,2025,20841
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Консервативний,2030,26543
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Консервативний,2035,30292
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Консервативний,2040,32835
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Консервативний,2045,34874
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Консервативний,2050,36630
Нові капітальні інвестиції в проміжні технології,Консервативний,2012,0
Нові капітальні інвестиції в проміжні технології,Консервативний,2015,21
Нові капітальні інвестиції в проміжні технології,Консервативний,2020,367
Нові капітальні інвестиції в проміжні технології,Консервативний,2025,974
Нові капітальні інвестиції в проміжні технології,Консервативний,2030,1619
Нові капітальні інвестиції в проміжні технології,Консервативний,2035,2401
Нові капітальні інвестиції в проміжні технології,Консервативний,2040,3089
Нові капітальні інвестиції в проміжні технології,Консервативний,2045,3522
Нові капітальні інвестиції в проміжні технології,Консервативний,2050,3751
"Витрати на транспортування, постачання та проміжні технології",Консервативний,2012,1614
"Витрати на транспортування, постачання та проміжні технології",Консервативний,2015,1328
"Витрати на транспортування, постачання та проміжні технології",Консервативний,2020,2227
"Витрати на транспортування, постачання та проміжні технології",Консервативний,2025,3665
"Витрати на транспортування, постачання та проміжні технології",Консервативний,2030,5247
"Витрати на транспортування, постачання та проміжні технології",Консервативний,2035,7148
"Витрати на транспортування, постачання та проміжні технології",Консервативний,2040,8711
"Витрати на транспортування, постачання та проміжні технології",Консервативний,2045,9639
"Витрати на транспортування, постачання та проміжні технології",Консервативний,2050,10085
Експлуатаційні витрати (технології виробництва е/е та тепла),Консервативний,2012,1515
Експлуатаційні витрати (технології виробництва е/е та тепла),Консервативний,2015,1592
Експлуатаційні витрати (технології виробництва е/е та тепла),Консервативний,2020,2039
Експлуатаційні витрати (технології виробництва е/е та тепла),Консервативний,2025,2765
Експлуатаційні витрати (технології виробництва е/е та тепла),Консервативний,2030,3744
Експлуатаційні витрати (технології виробництва е/е та тепла),Консервативний,2035,4931
Експлуатаційні витрати (технології виробництва е/е та тепла),Консервативний,2040,6167
Експлуатаційні витрати (технології виробництва е/е та тепла),Консервативний,2045,7188
Експлуатаційні витрати (технології виробництва е/е та тепла),Консервативний,2050,8039
Експлуатаційні витрати (технології кінцевого енергоспоживання),Консервативний,2012,2880
Експлуатаційні витрати (технології кінцевого енергоспоживання),Консервативний,2015,3067
Експлуатаційні витрати (технології кінцевого енергоспоживання),Консервативний,2020,5582
Експлуатаційні витрати (технології кінцевого енергоспоживання),Консервативний,2025,9657
Експлуатаційні витрати (технології кінцевого енергоспоживання),Консервативний,2030,14196
Експлуатаційні витрати (технології кінцевого енергоспоживання),Консервативний,2035,19035
Експлуатаційні витрати (технології кінцевого енергоспоживання),Консервативний,2040,23294
Експлуатаційні витрати (технології кінцевого енергоспоживання),Консервативний,2045,26302
Експлуатаційні витрати (технології кінцевого енергоспоживання),Консервативний,2050,28458
Субсидії («зелений» тариф),Консервативний,2012,157
Субсидії («зелений» тариф),Консервативний,2015,286
Субсидії («зелений» тариф),Консервативний,2020,322
Субсидії («зелений» тариф),Консервативний,2025,384
Субсидії («зелений» тариф),Консервативний,2030,335
Субсидії («зелений» тариф),Консервативний,2035,0
Субсидії («зелений» тариф),Консервативний,2040,0
Субсидії («зелений» тариф),Консервативний,2045,0
Субсидії («зелений» тариф),Консервативний,2050,0
Вартість палива,Ліберальний,2012,20405
Вартість палива,Ліберальний,2015,13500
Вартість палива,Ліберальний,2020,10334
Вартість палива,Ліберальний,2025,9763
Вартість палива,Ліберальний,2030,9569
Вартість палива,Ліберальний,2035,9647
Вартість палива,Ліберальний,2040,9180
Вартість палива,Ліберальний,2045,8380
Вартість палива,Ліберальний,2050,7296
Нові капітальні інвестиції в технології виробництва е/е та тепла,Ліберальний,2012,0
Нові капітальні інвестиції в технології виробництва е/е та тепла,Ліберальний,2015,7
Нові капітальні інвестиції в технології виробництва е/е та тепла,Ліберальний,2020,1856
Нові капітальні інвестиції в технології виробництва е/е та тепла,Ліберальний,2025,3063
Нові капітальні інвестиції в технології виробництва е/е та тепла,Ліберальний,2030,4317
Нові капітальні інвестиції в технології виробництва е/е та тепла,Ліберальний,2035,5410
Нові капітальні інвестиції в технології виробництва е/е та тепла,Ліберальний,2040,6300
Нові капітальні інвестиції в технології виробництва е/е та тепла,Ліберальний,2045,6835
Нові капітальні інвестиції в технології виробництва е/е та тепла,Ліберальний,2050,7087
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Ліберальний,2012,0
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Ліберальний,2015,3750
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Ліберальний,2020,12411
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Ліберальний,2025,22049
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Ліберальний,2030,28282
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Ліберальний,2035,31697
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Ліберальний,2040,33290
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Ліберальний,2045,34217
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Ліберальний,2050,35318
Нові капітальні інвестиції в проміжні технології,Ліберальний,2012,0
Нові капітальні інвестиції в проміжні технології,Ліберальний,2015,21
Нові капітальні інвестиції в проміжні технології,Ліберальний,2020,445
Нові капітальні інвестиції в проміжні технології,Ліберальний,2025,982
Нові капітальні інвестиції в проміжні технології,Ліберальний,2030,1420
Нові капітальні інвестиції в проміжні технології,Ліберальний,2035,2004
Нові капітальні інвестиції в проміжні технології,Ліберальний,2040,2629
Нові капітальні інвестиції в проміжні технології,Ліберальний,2045,2966
Нові капітальні інвестиції в проміжні технології,Ліберальний,2050,3083
"Витрати на транспортування, постачання та проміжні технології",Ліберальний,2012,1614
"Витрати на транспортування, постачання та проміжні технології",Ліберальний,2015,1307
"Витрати на транспортування, постачання та проміжні технології",Ліберальний,2020,1714
"Витрати на транспортування, постачання та проміжні технології",Ліберальний,2025,2336
"Витрати на транспортування, постачання та проміжні технології",Ліберальний,2030,2710
"Витрати на транспортування, постачання та проміжні технології",Ліберальний,2035,3436
"Витрати на транспортування, постачання та проміжні технології",Ліберальний,2040,4217
"Витрати на транспортування, постачання та проміжні технології",Ліберальний,2045,4639
"Витрати на транспортування, постачання та проміжні технології",Ліберальний,2050,4735
Експлуатаційні витрати (технології виробництва е/е та тепла),Ліберальний,2012,1515
Експлуатаційні витрати (технології виробництва е/е та тепла),Ліберальний,2015,1592
Експлуатаційні витрати (технології виробництва е/е та тепла),Ліберальний,2020,2336
Експлуатаційні витрати (технології виробництва е/е та тепла),Ліберальний,2025,2996
Експлуатаційні витрати (технології виробництва е/е та тепла),Ліберальний,2030,3665
Експлуатаційні витрати (технології виробництва е/е та тепла),Ліберальний,2035,4071
Експлуатаційні витрати (технології виробництва е/е та тепла),Ліберальний,2040,4768
Експлуатаційні витрати (технології виробництва е/е та тепла),Ліберальний,2045,5371
Експлуатаційні витрати (технології виробництва е/е та тепла),Ліберальний,2050,5718
Експлуатаційні витрати (технології кінцевого енергоспоживання),Ліберальний,2012,2880
Експлуатаційні витрати (технології кінцевого енергоспоживання),Ліберальний,2015,3067
Експлуатаційні витрати (технології кінцевого енергоспоживання),Ліберальний,2020,5429
Експлуатаційні витрати (технології кінцевого енергоспоживання),Ліберальний,2025,9657
Експлуатаційні витрати (технології кінцевого енергоспоживання),Ліберальний,2030,13803
Експлуатаційні витрати (технології кінцевого енергоспоживання),Ліберальний,2035,17516
Експлуатаційні витрати (технології кінцевого енергоспоживання),Ліберальний,2040,20304
Експлуатаційні витрати (технології кінцевого енергоспоживання),Ліберальний,2045,22165
Експлуатаційні витрати (технології кінцевого енергоспоживання),Ліберальний,2050,23633
Субсидії («зелений» тариф),Ліберальний,2012,157
Субсидії («зелений» тариф),Ліберальний,2015,286
Субсидії («зелений» тариф),Ліберальний,2020,2113
Субсидії («зелений» тариф),Ліберальний,2025,3619
Субсидії («зелений» тариф),Ліберальний,2030,3673
Субсидії («зелений» тариф),Ліберальний,2035,0
Субсидії («зелений» тариф),Ліберальний,2040,0
Субсидії («зелений» тариф),Ліберальний,2045,0
Субсидії («зелений» тариф),Ліберальний,2050,0
Вартість палива,Революційний,2012,20405
Вартість палива,Революційний,2015,13500
Вартість палива,Революційний,2020,10866
Вартість палива,Революційний,2025,9246
Вартість палива,Революційний,2030,8322
Вартість палива,Революційний,2035,7204
Вартість палива,Революційний,2040,6150
Вартість палива,Революційний,2045,4934
Вартість палива,Революційний,2050,4123
Нові капітальні інвестиції в технології виробництва е/е та тепла,Революційний,2012,0
Нові капітальні інвестиції в технології виробництва е/е та тепла,Революційний,2015,7
Нові капітальні інвестиції в технології виробництва е/е та тепла,Революційний,2020,1957
Нові капітальні інвестиції в технології виробництва е/е та тепла,Революційний,2025,4735
Нові капітальні інвестиції в технології виробництва е/е та тепла,Революційний,2030,6990
Нові капітальні інвестиції в технології виробництва е/е та тепла,Революційний,2035,8639
Нові капітальні інвестиції в технології виробництва е/е та тепла,Революційний,2040,10395
Нові капітальні інвестиції в технології виробництва е/е та тепла,Революційний,2045,11563
Нові капітальні інвестиції в технології виробництва е/е та тепла,Революційний,2050,14801
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Революційний,2012,0
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Революційний,2015,3750
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Революційний,2020,12408
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Революційний,2025,23085
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Революційний,2030,30593
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Революційний,2035,35162
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Революційний,2040,36707
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Революційний,2045,37827
Нові капітальні інвестиції в технології кінцевого енергоспоживання,Революційний,2050,41277
Нові капітальні інвестиції в проміжні технології,Революційний,2012,0
Нові капітальні інвестиції в проміжні технології,Революційний,2015,21
Нові капітальні інвестиції в проміжні технології,Революційний,2020,460
Нові капітальні інвестиції в проміжні технології,Революційний,2025,1285
Нові капітальні інвестиції в проміжні технології,Революційний,2030,1729
Нові капітальні інвестиції в проміжні технології,Революційний,2035,2308
Нові капітальні інвестиції в проміжні технології,Революційний,2040,2807
Нові капітальні інвестиції в проміжні технології,Революційний,2045,3083
Нові капітальні інвестиції в проміжні технології,Революційний,2050,3345
"Витрати на транспортування, постачання та проміжні технології",Революційний,2012,1614
"Витрати на транспортування, постачання та проміжні технології",Революційний,2015,1307
"Витрати на транспортування, постачання та проміжні технології",Революційний,2020,1743
"Витрати на транспортування, постачання та проміжні технології",Революційний,2025,2346
"Витрати на транспортування, постачання та проміжні технології",Революційний,2030,2758
"Витрати на транспортування, постачання та проміжні технології",Революційний,2035,3472
"Витрати на транспортування, постачання та проміжні технології",Революційний,2040,4184
"Витрати на транспортування, постачання та проміжні технології",Революційний,2045,4628
"Витрати на транспортування, постачання та проміжні технології",Революційний,2050,4798
Експлуатаційні витрати (технології виробництва е/е та тепла),Революційний,2012,1515
Експлуатаційні витрати (технології виробництва е/е та тепла),Революційний,2015,1592
Експлуатаційні витрати (технології виробництва е/е та тепла),Революційний,2020,2260
Експлуатаційні витрати (технології виробництва е/е та тепла),Революційний,2025,3053
Експлуатаційні витрати (технології виробництва е/е та тепла),Революційний,2030,3698
Експлуатаційні витрати (технології виробництва е/е та тепла),Революційний,2035,4216
Експлуатаційні витрати (технології виробництва е/е та тепла),Революційний,2040,5049
Експлуатаційні витрати (технології виробництва е/е та тепла),Революційний,2045,5878
Експлуатаційні витрати (технології виробництва е/е та тепла),Революційний,2050,7081
Експлуатаційні витрати (технології кінцевого енергоспоживання),Революційний,2012,2880
Експлуатаційні витрати (технології кінцевого енергоспоживання),Революційний,2015,3067
Експлуатаційні витрати (технології кінцевого енергоспоживання),Революційний,2020,5392
Експлуатаційні витрати (технології кінцевого енергоспоживання),Революційний,2025,9686
Експлуатаційні витрати (технології кінцевого енергоспоживання),Революційний,2030,14430
Експлуатаційні витрати (технології кінцевого енергоспоживання),Революційний,2035,18559
Експлуатаційні витрати (технології кінцевого енергоспоживання),Революційний,2040,21565
Експлуатаційні витрати (технології кінцевого енергоспоживання),Революційний,2045,23892
Експлуатаційні витрати (технології кінцевого енергоспоживання),Революційний,2050,26155
Субсидії («зелений» тариф),Революційний,2012,157
Субсидії («зелений» тариф),Революційний,2015,286
Субсидії («зелений» тариф),Революційний,2020,2445
Субсидії («зелений» тариф),Революційний,2025,7621
Субсидії («зелений» тариф),Революційний,2030,8827
Субсидії («зелений» тариф),Революційний,2035,0
Субсидії («зелений» тариф),Революційний,2040,0
Субсидії («зелений» тариф),Революційний,2045,0
Субсидії («зелений» тариф),Революційний,2050,0
