sphere,scenario,year,by_vde,ktne
загалом,Базовий,2012,dirt,65241.0
загалом,Базовий,2012,vde,1750.0
загалом,Базовий,2015,dirt,45665.0
загалом,Базовий,2015,vde,1861.0
загалом,Базовий,2020,dirt,55350.0
загалом,Базовий,2020,vde,2472.0
загалом,Базовий,2025,dirt,61018.0
загалом,Базовий,2025,vde,2872.0
загалом,Базовий,2030,dirt,65597.0
загалом,Базовий,2030,vde,2902.0
загалом,Базовий,2035,dirt,70869.0
загалом,Базовий,2035,vde,3199.0
загалом,Базовий,2040,dirt,75047.0
загалом,Базовий,2040,vde,3495.0
загалом,Базовий,2045,dirt,78298.0
загалом,Базовий,2045,vde,4020.0
загалом,Базовий,2050,dirt,80543.0
загалом,Базовий,2050,vde,4592.0
загалом,Революційний,2012,dirt,65240.0
загалом,Революційний,2012,vde,1751.3
загалом,Революційний,2015,dirt,46202.0
загалом,Революційний,2015,vde,1861.0
загалом,Революційний,2020,dirt,49923.0
загалом,Революційний,2020,vde,4826.0
загалом,Революційний,2025,dirt,44383.0
загалом,Революційний,2025,vde,10548.0
загалом,Революційний,2030,dirt,36858.0
загалом,Революційний,2030,vde,16576.0
загалом,Революційний,2035,dirt,31799.0
загалом,Революційний,2035,vde,21949.0
загалом,Революційний,2040,dirt,25572.0
загалом,Революційний,2040,vde,28178.0
загалом,Революційний,2045,dirt,18476.0
загалом,Революційний,2045,vde,34050.0
загалом,Революційний,2050,dirt,4608.1
загалом,Революційний,2050,vde,41084.0
населення,Базовий,2012,dirt,22328.0
населення,Базовий,2012,vde,1139.0
населення,Базовий,2015,dirt,15276.0
населення,Базовий,2015,vde,1279.0
населення,Базовий,2020,dirt,19673.0
населення,Базовий,2020,vde,717.0
населення,Базовий,2025,dirt,20406.0
населення,Базовий,2025,vde,663.0
населення,Базовий,2030,dirt,20902.0
населення,Базовий,2030,vde,579.0
населення,Базовий,2035,dirt,21652.0
населення,Базовий,2035,vde,479.0
населення,Базовий,2040,dirt,22442.0
населення,Базовий,2040,vde,375.0
населення,Базовий,2045,dirt,23223.0
населення,Базовий,2045,vde,346.0
населення,Базовий,2050,dirt,23699.0
населення,Базовий,2050,vde,366.0
населення,Революційний,2012,dirt,22328.0
населення,Революційний,2012,vde,1139.0
населення,Революційний,2015,dirt,15276.0
населення,Революційний,2015,vde,1279.0
населення,Революційний,2020,dirt,17228.0
населення,Революційний,2020,vde,1341.0
населення,Революційний,2025,dirt,14795.0
населення,Революційний,2025,vde,2361.0
населення,Революційний,2030,dirt,11889.0
населення,Революційний,2030,vde,3759.0
населення,Революційний,2035,dirt,10037.0
населення,Революційний,2035,vde,5499.0
населення,Революційний,2040,dirt,7625.0
населення,Революційний,2040,vde,7671.0
населення,Революційний,2045,dirt,5031.0
населення,Революційний,2045,vde,10047.0
населення,Революційний,2050,dirt,1237.0
населення,Революційний,2050,vde,9182.0
промисловість,Базовий,2012,dirt,24468.0
промисловість,Базовий,2012,vde,376.0
промисловість,Базовий,2015,dirt,16080.0
промисловість,Базовий,2015,vde,328.0
промисловість,Базовий,2020,dirt,17650.0
промисловість,Базовий,2020,vde,561.0
промисловість,Базовий,2025,dirt,21059.0
промисловість,Базовий,2025,vde,737.0
промисловість,Базовий,2030,dirt,23680.0
промисловість,Базовий,2030,vde,858.0
промисловість,Базовий,2035,dirt,26742.0
промисловість,Базовий,2035,vde,943.0
промисловість,Базовий,2040,dirt,28910.0
промисловість,Базовий,2040,vde,973.0
промисловість,Базовий,2045,dirt,30527.0
промисловість,Базовий,2045,vde,1006.0
промисловість,Базовий,2050,dirt,31713.0
промисловість,Базовий,2050,vde,1043.0
промисловість,Революційний,2012,dirt,24468.0
промисловість,Революційний,2012,vde,376.0
промисловість,Революційний,2015,dirt,16080.265
промисловість,Революційний,2015,vde,328.0
промисловість,Революційний,2020,dirt,16650.0
промисловість,Революційний,2020,vde,1384.0
промисловість,Революційний,2025,dirt,15824.0
промисловість,Революційний,2025,vde,3592.0
промисловість,Революційний,2030,dirt,13901.0
промисловість,Революційний,2030,vde,5644.0
промисловість,Революційний,2035,dirt,12602.0
промисловість,Революційний,2035,vde,7474.0
промисловість,Революційний,2040,dirt,10432.0
промисловість,Революційний,2040,vde,9774.0
промисловість,Революційний,2045,dirt,7746.0
промисловість,Революційний,2045,vde,11974.0
промисловість,Революційний,2050,dirt,2309.0
промисловість,Революційний,2050,vde,16516.0
сфера послуг,Базовий,2012,dirt,4890.0
сфера послуг,Базовий,2012,vde,147.0
сфера послуг,Базовий,2015,dirt,3686.0
сфера послуг,Базовий,2015,vde,152.0
сфера послуг,Базовий,2020,dirt,5259.0
сфера послуг,Базовий,2020,vde,728.0
сфера послуг,Базовий,2025,dirt,5701.0
сфера послуг,Базовий,2025,vde,839.0
сфера послуг,Базовий,2030,dirt,6095.0
сфера послуг,Базовий,2030,vde,822.0
сфера послуг,Базовий,2035,dirt,6427.0
сфера послуг,Базовий,2035,vde,1003.0
сфера послуг,Базовий,2040,dirt,6697.0
сфера послуг,Базовий,2040,vde,1065.0
сфера послуг,Базовий,2045,dirt,6937.0
сфера послуг,Базовий,2045,vde,1118.0
сфера послуг,Базовий,2050,dirt,7129.0
сфера послуг,Базовий,2050,vde,1154.0
сфера послуг,Революційний,2012,dirt,4889.0
сфера послуг,Революційний,2012,vde,148.0
сфера послуг,Революційний,2015,dirt,3686.0
сфера послуг,Революційний,2015,vde,152.0
сфера послуг,Революційний,2020,dirt,4396.0
сфера послуг,Революційний,2020,vde,840.0
сфера послуг,Революційний,2025,dirt,3824.0
сфера послуг,Революційний,2025,vde,1435.0
сфера послуг,Революційний,2030,dirt,3170.0
сфера послуг,Революційний,2030,vde,2245.0
сфера послуг,Революційний,2035,dirt,2593.0
сфера послуг,Революційний,2035,vde,2843.0
сфера послуг,Революційний,2040,dirt,2004.0
сфера послуг,Революційний,2040,vde,3428.0
сфера послуг,Революційний,2045,dirt,1615.0
сфера послуг,Революційний,2045,vde,4012.0
сфера послуг,Революційний,2050,dirt,688.0
сфера послуг,Революційний,2050,vde,5194.0
сільське господарство,Базовий,2012,dirt,2155.0
сільське господарство,Базовий,2012,vde,40.0
сільське господарство,Базовий,2015,dirt,1940.0
сільське господарство,Базовий,2015,vde,36.0
сільське господарство,Базовий,2020,dirt,2217.0
сільське господарство,Базовий,2020,vde,53.0
сільське господарство,Базовий,2025,dirt,2451.0
сільське господарство,Базовий,2025,vde,59.0
сільське господарство,Базовий,2030,dirt,2660.0
сільське господарство,Базовий,2030,vde,64.0
сільське господарство,Базовий,2035,dirt,2863.0
сільське господарство,Базовий,2035,vde,66.0
сільське господарство,Базовий,2040,dirt,3022.0
сільське господарство,Базовий,2040,vde,67.0
сільське господарство,Базовий,2045,dirt,3147.0
сільське господарство,Базовий,2045,vde,68.0
сільське господарство,Базовий,2050,dirt,3252.0
сільське господарство,Базовий,2050,vde,70.0
сільське господарство,Революційний,2012,dirt,2155.0
сільське господарство,Революційний,2012,vde,40.3
сільське господарство,Революційний,2015,dirt,1924.0
сільське господарство,Революційний,2015,vde,36.0
сільське господарство,Революційний,2020,dirt,1950.0
сільське господарство,Революційний,2020,vde,191.0
сільське господарство,Революційний,2025,dirt,1755.0
сільське господарство,Революційний,2025,vde,590.0
сільське господарство,Революційний,2030,dirt,1525.0
сільське господарство,Революційний,2030,vde,1035.0
сільське господарство,Революційний,2035,dirt,1268.0
сільське господарство,Революційний,2035,vde,1514.0
сільське господарство,Революційний,2040,dirt,939.0
сільське господарство,Революційний,2040,vde,2010.0
сільське господарство,Революційний,2045,dirt,609.0
сільське господарство,Революційний,2045,vde,2460.0
сільське господарство,Революційний,2050,dirt,117.0
сільське господарство,Революційний,2050,vde,3059.0
транспорт,Базовий,2012,dirt,11400.0
транспорт,Базовий,2012,vde,48.0
транспорт,Базовий,2015,dirt,8683.0
транспорт,Базовий,2015,vde,66.0
транспорт,Базовий,2020,dirt,10551.0
транспорт,Базовий,2020,vde,413.0
транспорт,Базовий,2025,dirt,11401.0
транспорт,Базовий,2025,vde,574.0
транспорт,Базовий,2030,dirt,12260.0
транспорт,Базовий,2030,vde,579.0
транспорт,Базовий,2035,dirt,13185.0
транспорт,Базовий,2035,vde,708.0
транспорт,Базовий,2040,dirt,13976.0
транспорт,Базовий,2040,vde,1015.0
транспорт,Базовий,2045,dirt,14464.0
транспорт,Базовий,2045,vde,1482.0
транспорт,Базовий,2050,dirt,14750.0
транспорт,Базовий,2050,vde,1959.0
транспорт,Революційний,2012,dirt,11400.0
транспорт,Революційний,2012,vde,48.0
транспорт,Революційний,2015,dirt,8683.0
транспорт,Революційний,2015,vde,66.0
транспорт,Революційний,2020,dirt,9699.0
транспорт,Революційний,2020,vde,1070.0
транспорт,Революційний,2025,dirt,8185.0
транспорт,Революційний,2025,vde,2570.0
транспорт,Революційний,2030,dirt,6373.0
транспорт,Революційний,2030,vde,3893.0
транспорт,Революційний,2035,dirt,5299.0
транспорт,Революційний,2035,vde,4619.0
транспорт,Революційний,2040,dirt,4572.0
транспорт,Революційний,2040,vde,5295.0
транспорт,Революційний,2045,dirt,3475.0
транспорт,Революційний,2045,vde,5557.0
транспорт,Революційний,2050,dirt,257.1
транспорт,Революційний,2050,vde,7133.0
