source,sphere,scenario,year,ktne
Біопаливо та відходи,промисловість,Базовий,2012,46.0
Біопаливо та відходи,промисловість,Базовий,2015,86.0
Біопаливо та відходи,промисловість,Базовий,2020,90.0
Біопаливо та відходи,промисловість,Базовий,2025,110.0
Біопаливо та відходи,промисловість,Базовий,2030,130.0
Біопаливо та відходи,промисловість,Базовий,2035,159.0
Біопаливо та відходи,промисловість,Базовий,2040,181.0
Біопаливо та відходи,промисловість,Базовий,2045,201.0
Біопаливо та відходи,промисловість,Базовий,2050,219.0
Теплова енергія з ВДЕ,промисловість,Базовий,2012,5.0
Теплова енергія з ВДЕ,промисловість,Базовий,2015,10.0
Теплова енергія з ВДЕ,промисловість,Базовий,2020,38.0
Теплова енергія з ВДЕ,промисловість,Базовий,2025,42.0
Теплова енергія з ВДЕ,промисловість,Базовий,2030,48.0
Теплова енергія з ВДЕ,промисловість,Базовий,2035,57.0
Теплова енергія з ВДЕ,промисловість,Базовий,2040,60.0
Теплова енергія з ВДЕ,промисловість,Базовий,2045,68.0
Теплова енергія з ВДЕ,промисловість,Базовий,2050,76.0
Електроенергія з ВДЕ,промисловість,Базовий,2012,325.0
Електроенергія з ВДЕ,промисловість,Базовий,2015,232.0
Електроенергія з ВДЕ,промисловість,Базовий,2020,433.0
Електроенергія з ВДЕ,промисловість,Базовий,2025,585.0
Електроенергія з ВДЕ,промисловість,Базовий,2030,680.0
Електроенергія з ВДЕ,промисловість,Базовий,2035,727.0
Електроенергія з ВДЕ,промисловість,Базовий,2040,732.0
Електроенергія з ВДЕ,промисловість,Базовий,2045,737.0
Електроенергія з ВДЕ,промисловість,Базовий,2050,748.0
Вугілля,промисловість,Базовий,2012,8310.0
Вугілля,промисловість,Базовий,2015,5569.0
Вугілля,промисловість,Базовий,2020,5515.0
Вугілля,промисловість,Базовий,2025,6915.0
Вугілля,промисловість,Базовий,2030,7893.0
Вугілля,промисловість,Базовий,2035,9107.0
Вугілля,промисловість,Базовий,2040,10149.0
Вугілля,промисловість,Базовий,2045,11032.0
Вугілля,промисловість,Базовий,2050,11761.0
Електроенергія,промисловість,Базовий,2012,5102.0
Електроенергія,промисловість,Базовий,2015,4065.0
Електроенергія,промисловість,Базовий,2020,5484.0
Електроенергія,промисловість,Базовий,2025,7026.0
Електроенергія,промисловість,Базовий,2030,8171.0
Електроенергія,промисловість,Базовий,2035,9392.0
Електроенергія,промисловість,Базовий,2040,10242.0
Електроенергія,промисловість,Базовий,2045,10642.0
Електроенергія,промисловість,Базовий,2050,10739.0
Газ,промисловість,Базовий,2012,5272.0
Газ,промисловість,Базовий,2015,2762.0
Газ,промисловість,Базовий,2020,2188.0
Газ,промисловість,Базовий,2025,2539.0
Газ,промисловість,Базовий,2030,2809.0
Газ,промисловість,Базовий,2035,3137.0
Газ,промисловість,Базовий,2040,3356.0
Газ,промисловість,Базовий,2045,3559.0
Газ,промисловість,Базовий,2050,3743.0
Теплова енергія,промисловість,Базовий,2012,4538.0
Теплова енергія,промисловість,Базовий,2015,2870.0
Теплова енергія,промисловість,Базовий,2020,3408.0
Теплова енергія,промисловість,Базовий,2025,3464.0
Теплова енергія,промисловість,Базовий,2030,3651.0
Теплова енергія,промисловість,Базовий,2035,3906.0
Теплова енергія,промисловість,Базовий,2040,3966.0
Теплова енергія,промисловість,Базовий,2045,4091.0
Теплова енергія,промисловість,Базовий,2050,4254.0
Нафта та нафтопродукти,промисловість,Базовий,2012,1246.0
Нафта та нафтопродукти,промисловість,Базовий,2015,814.0
Нафта та нафтопродукти,промисловість,Базовий,2020,1055.0
Нафта та нафтопродукти,промисловість,Базовий,2025,1115.0
Нафта та нафтопродукти,промисловість,Базовий,2030,1156.0
Нафта та нафтопродукти,промисловість,Базовий,2035,1200.0
Нафта та нафтопродукти,промисловість,Базовий,2040,1197.0
Нафта та нафтопродукти,промисловість,Базовий,2045,1203.0
Нафта та нафтопродукти,промисловість,Базовий,2050,1216.0
Біопаливо та відходи,населення,Базовий,2012,936.0
Біопаливо та відходи,населення,Базовий,2015,1097.0
Біопаливо та відходи,населення,Базовий,2020,413.0
Біопаливо та відходи,населення,Базовий,2025,332.0
Біопаливо та відходи,населення,Базовий,2030,234.0
Біопаливо та відходи,населення,Базовий,2035,137.0
Біопаливо та відходи,населення,Базовий,2040,39.0
Біопаливо та відходи,населення,Базовий,2045,0.0
Біопаливо та відходи,населення,Базовий,2050,0.0
Теплова енергія з ВДЕ,населення,Базовий,2012,5.0
Теплова енергія з ВДЕ,населення,Базовий,2015,10.0
Теплова енергія з ВДЕ,населення,Базовий,2020,46.0
Теплова енергія з ВДЕ,населення,Базовий,2025,51.0
Теплова енергія з ВДЕ,населення,Базовий,2030,57.0
Теплова енергія з ВДЕ,населення,Базовий,2035,65.0
Теплова енергія з ВДЕ,населення,Базовий,2040,71.0
Теплова енергія з ВДЕ,населення,Базовий,2045,81.0
Теплова енергія з ВДЕ,населення,Базовий,2050,90.0
Електроенергія з ВДЕ,населення,Базовий,2012,198.0
Електроенергія з ВДЕ,населення,Базовий,2015,172.0
Електроенергія з ВДЕ,населення,Базовий,2020,258.0
Електроенергія з ВДЕ,населення,Базовий,2025,280.0
Електроенергія з ВДЕ,населення,Базовий,2030,288.0
Електроенергія з ВДЕ,населення,Базовий,2035,277.0
Електроенергія з ВДЕ,населення,Базовий,2040,265.0
Електроенергія з ВДЕ,населення,Базовий,2045,265.0
Електроенергія з ВДЕ,населення,Базовий,2050,276.0
Вугілля,населення,Базовий,2012,715.0
Вугілля,населення,Базовий,2015,303.0
Вугілля,населення,Базовий,2020,631.0
Вугілля,населення,Базовий,2025,566.0
Вугілля,населення,Базовий,2030,510.0
Вугілля,населення,Базовий,2035,418.0
Вугілля,населення,Базовий,2040,324.0
Вугілля,населення,Базовий,2045,234.0
Вугілля,населення,Базовий,2050,144.0
Електроенергія,населення,Базовий,2012,3105.0
Електроенергія,населення,Базовий,2015,3012.0
Електроенергія,населення,Базовий,2020,3271.0
Електроенергія,населення,Базовий,2025,3360.0
Електроенергія,населення,Базовий,2030,3464.0
Електроенергія,населення,Базовий,2035,3577.0
Електроенергія,населення,Базовий,2040,3702.0
Електроенергія,населення,Базовий,2045,3828.0
Електроенергія,населення,Базовий,2050,3959.0
Газ,населення,Базовий,2012,13760.0
Газ,населення,Базовий,2015,9083.0
Газ,населення,Базовий,2020,11658.0
Газ,населення,Базовий,2025,12289.0
Газ,населення,Базовий,2030,12627.0
Газ,населення,Базовий,2035,13172.0
Газ,населення,Базовий,2040,13736.0
Газ,населення,Базовий,2045,14281.0
Газ,населення,Базовий,2050,14357.0
Теплова енергія,населення,Базовий,2012,4677.0
Теплова енергія,населення,Базовий,2015,2864.0
Теплова енергія,населення,Базовий,2020,4044.0
Теплова енергія,населення,Базовий,2025,4191.0
Теплова енергія,населення,Базовий,2030,4301.0
Теплова енергія,населення,Базовий,2035,4485.0
Теплова енергія,населення,Базовий,2040,4680.0
Теплова енергія,населення,Базовий,2045,4880.0
Теплова енергія,населення,Базовий,2050,5091.0
Нафта та нафтопродукти,населення,Базовий,2012,71.0
Нафта та нафтопродукти,населення,Базовий,2015,14.0
Нафта та нафтопродукти,населення,Базовий,2020,69.0
Нафта та нафтопродукти,населення,Базовий,2025,0.0
Нафта та нафтопродукти,населення,Базовий,2030,0.0
Нафта та нафтопродукти,населення,Базовий,2035,0.0
Нафта та нафтопродукти,населення,Базовий,2040,0.0
Нафта та нафтопродукти,населення,Базовий,2045,0.0
Нафта та нафтопродукти,населення,Базовий,2050,148.0
Біопаливо та відходи,транспорт,Базовий,2012,0.0
Біопаливо та відходи,транспорт,Базовий,2015,34.0
Біопаливо та відходи,транспорт,Базовий,2020,358.0
Біопаливо та відходи,транспорт,Базовий,2025,511.0
Біопаливо та відходи,транспорт,Базовий,2030,513.0
Біопаливо та відходи,транспорт,Базовий,2035,642.0
Біопаливо та відходи,транспорт,Базовий,2040,949.0
Біопаливо та відходи,транспорт,Базовий,2045,1416.0
Біопаливо та відходи,транспорт,Базовий,2050,1888.0
Електроенергія з ВДЕ,транспорт,Базовий,2012,48.0
Електроенергія з ВДЕ,транспорт,Базовий,2015,32.0
Електроенергія з ВДЕ,транспорт,Базовий,2020,55.0
Електроенергія з ВДЕ,транспорт,Базовий,2025,63.0
Електроенергія з ВДЕ,транспорт,Базовий,2030,66.0
Електроенергія з ВДЕ,транспорт,Базовий,2035,66.0
Електроенергія з ВДЕ,транспорт,Базовий,2040,66.0
Електроенергія з ВДЕ,транспорт,Базовий,2045,66.0
Електроенергія з ВДЕ,транспорт,Базовий,2050,71.0
Вугілля,транспорт,Базовий,2012,12.0
Вугілля,транспорт,Базовий,2015,4.0
Вугілля,транспорт,Базовий,2020,11.0
Вугілля,транспорт,Базовий,2025,11.0
Вугілля,транспорт,Базовий,2030,12.0
Вугілля,транспорт,Базовий,2035,12.0
Вугілля,транспорт,Базовий,2040,12.0
Вугілля,транспорт,Базовий,2045,12.0
Вугілля,транспорт,Базовий,2050,12.0
Електроенергія,транспорт,Базовий,2012,750.0
Електроенергія,транспорт,Базовий,2015,553.0
Електроенергія,транспорт,Базовий,2020,695.0
Електроенергія,транспорт,Базовий,2025,753.0
Електроенергія,транспорт,Базовий,2030,790.0
Електроенергія,транспорт,Базовий,2035,854.0
Електроенергія,транспорт,Базовий,2040,922.0
Електроенергія,транспорт,Базовий,2045,960.0
Електроенергія,транспорт,Базовий,2050,1020.0
Газ,транспорт,Базовий,2012,2050.0
Газ,транспорт,Базовий,2015,1572.0
Газ,транспорт,Базовий,2020,1364.0
Газ,транспорт,Базовий,2025,1223.0
Газ,транспорт,Базовий,2030,1137.0
Газ,транспорт,Базовий,2035,1210.0
Газ,транспорт,Базовий,2040,1345.0
Газ,транспорт,Базовий,2045,1356.0
Газ,транспорт,Базовий,2050,1361.0
Нафта та нафтопродукти,транспорт,Базовий,2012,8588.0
Нафта та нафтопродукти,транспорт,Базовий,2015,6554.0
Нафта та нафтопродукти,транспорт,Базовий,2020,8481.0
Нафта та нафтопродукти,транспорт,Базовий,2025,9414.0
Нафта та нафтопродукти,транспорт,Базовий,2030,10321.0
Нафта та нафтопродукти,транспорт,Базовий,2035,11109.0
Нафта та нафтопродукти,транспорт,Базовий,2040,11697.0
Нафта та нафтопродукти,транспорт,Базовий,2045,12136.0
Нафта та нафтопродукти,транспорт,Базовий,2050,12357.0
Біопаливо та відходи,сфера послуг,Базовий,2012,27.0
Біопаливо та відходи,сфера послуг,Базовий,2015,46.0
Біопаливо та відходи,сфера послуг,Базовий,2020,543.0
Біопаливо та відходи,сфера послуг,Базовий,2025,627.0
Біопаливо та відходи,сфера послуг,Базовий,2030,592.0
Біопаливо та відходи,сфера послуг,Базовий,2035,769.0
Біопаливо та відходи,сфера послуг,Базовий,2040,833.0
Біопаливо та відходи,сфера послуг,Базовий,2045,877.0
Біопаливо та відходи,сфера послуг,Базовий,2050,901.0
Теплова енергія з ВДЕ,сфера послуг,Базовий,2012,2.0
Теплова енергія з ВДЕ,сфера послуг,Базовий,2015,5.0
Теплова енергія з ВДЕ,сфера послуг,Базовий,2020,27.0
Теплова енергія з ВДЕ,сфера послуг,Базовий,2025,32.0
Теплова енергія з ВДЕ,сфера послуг,Базовий,2030,37.0
Теплова енергія з ВДЕ,сфера послуг,Базовий,2035,42.0
Теплова енергія з ВДЕ,сфера послуг,Базовий,2040,46.0
Теплова енергія з ВДЕ,сфера послуг,Базовий,2045,53.0
Теплова енергія з ВДЕ,сфера послуг,Базовий,2050,58.0
Електроенергія з ВДЕ,сфера послуг,Базовий,2012,118.0
Електроенергія з ВДЕ,сфера послуг,Базовий,2015,101.0
Електроенергія з ВДЕ,сфера послуг,Базовий,2020,158.0
Електроенергія з ВДЕ,сфера послуг,Базовий,2025,180.0
Електроенергія з ВДЕ,сфера послуг,Базовий,2030,193.0
Електроенергія з ВДЕ,сфера послуг,Базовий,2035,192.0
Електроенергія з ВДЕ,сфера послуг,Базовий,2040,186.0
Електроенергія з ВДЕ,сфера послуг,Базовий,2045,188.0
Електроенергія з ВДЕ,сфера послуг,Базовий,2050,195.0
Вугілля,сфера послуг,Базовий,2012,161.0
Вугілля,сфера послуг,Базовий,2015,67.0
Вугілля,сфера послуг,Базовий,2020,164.0
Вугілля,сфера послуг,Базовий,2025,150.0
Вугілля,сфера послуг,Базовий,2030,136.0
Вугілля,сфера послуг,Базовий,2035,119.0
Вугілля,сфера послуг,Базовий,2040,99.0
Вугілля,сфера послуг,Базовий,2045,94.0
Вугілля,сфера послуг,Базовий,2050,96.0
Газ,сфера послуг,Базовий,2012,463.0
Газ,сфера послуг,Базовий,2015,195.0
Газ,сфера послуг,Базовий,2020,663.0
Газ,сфера послуг,Базовий,2025,733.0
Газ,сфера послуг,Базовий,2030,791.0
Газ,сфера послуг,Базовий,2035,841.0
Газ,сфера послуг,Базовий,2040,883.0
Газ,сфера послуг,Базовий,2045,918.0
Газ,сфера послуг,Базовий,2050,941.0
Нафта та нафтопродукти,сфера послуг,Базовий,2012,78.0
Нафта та нафтопродукти,сфера послуг,Базовий,2015,92.0
Нафта та нафтопродукти,сфера послуг,Базовий,2020,62.0
Нафта та нафтопродукти,сфера послуг,Базовий,2025,72.0
Нафта та нафтопродукти,сфера послуг,Базовий,2030,57.0
Нафта та нафтопродукти,сфера послуг,Базовий,2035,89.0
Нафта та нафтопродукти,сфера послуг,Базовий,2040,63.0
Нафта та нафтопродукти,сфера послуг,Базовий,2045,48.0
Нафта та нафтопродукти,сфера послуг,Базовий,2050,49.0
Теплова енергія,сфера послуг,Базовий,2012,2326.0
Теплова енергія,сфера послуг,Базовий,2015,1555.0
Теплова енергія,сфера послуг,Базовий,2020,2370.0
Теплова енергія,сфера послуг,Базовий,2025,2580.0
Теплова енергія,сфера послуг,Базовий,2030,2798.0
Теплова енергія,сфера послуг,Базовий,2035,2903.0
Теплова енергія,сфера послуг,Базовий,2040,3045.0
Теплова енергія,сфера послуг,Базовий,2045,3163.0
Теплова енергія,сфера послуг,Базовий,2050,3242.0
Електроенергія,сфера послуг,Базовий,2012,1862.0
Електроенергія,сфера послуг,Базовий,2015,1777.0
Електроенергія,сфера послуг,Базовий,2020,2000.0
Електроенергія,сфера послуг,Базовий,2025,2166.0
Електроенергія,сфера послуг,Базовий,2030,2313.0
Електроенергія,сфера послуг,Базовий,2035,2475.0
Електроенергія,сфера послуг,Базовий,2040,2607.0
Електроенергія,сфера послуг,Базовий,2045,2714.0
Електроенергія,сфера послуг,Базовий,2050,2801.0
Біопаливо та відходи,сільське господарство,Базовий,2012,20.0
Біопаливо та відходи,сільське господарство,Базовий,2015,19.0
Біопаливо та відходи,сільське господарство,Базовий,2020,24.0
Біопаливо та відходи,сільське господарство,Базовий,2025,26.0
Біопаливо та відходи,сільське господарство,Базовий,2030,28.0
Біопаливо та відходи,сільське господарство,Базовий,2035,29.0
Біопаливо та відходи,сільське господарство,Базовий,2040,30.0
Біопаливо та відходи,сільське господарство,Базовий,2045,31.0
Біопаливо та відходи,сільське господарство,Базовий,2050,31.0
Теплова енергія з ВДЕ,сільське господарство,Базовий,2012,0.0
Теплова енергія з ВДЕ,сільське господарство,Базовий,2015,1.0
Теплова енергія з ВДЕ,сільське господарство,Базовий,2020,4.0
Теплова енергія з ВДЕ,сільське господарство,Базовий,2025,4.0
Теплова енергія з ВДЕ,сільське господарство,Базовий,2030,5.0
Теплова енергія з ВДЕ,сільське господарство,Базовий,2035,6.0
Теплова енергія з ВДЕ,сільське господарство,Базовий,2040,7.0
Теплова енергія з ВДЕ,сільське господарство,Базовий,2045,7.0
Теплова енергія з ВДЕ,сільське господарство,Базовий,2050,8.0
Електроенергія з ВДЕ,сільське господарство,Базовий,2012,20.0
Електроенергія з ВДЕ,сільське господарство,Базовий,2015,16.0
Електроенергія з ВДЕ,сільське господарство,Базовий,2020,25.0
Електроенергія з ВДЕ,сільське господарство,Базовий,2025,29.0
Електроенергія з ВДЕ,сільське господарство,Базовий,2030,31.0
Електроенергія з ВДЕ,сільське господарство,Базовий,2035,31.0
Електроенергія з ВДЕ,сільське господарство,Базовий,2040,30.0
Електроенергія з ВДЕ,сільське господарство,Базовий,2045,30.0
Електроенергія з ВДЕ,сільське господарство,Базовий,2050,31.0
Вугілля,сільське господарство,Базовий,2012,14.0
Вугілля,сільське господарство,Базовий,2015,9.0
Вугілля,сільське господарство,Базовий,2020,14.0
Вугілля,сільське господарство,Базовий,2025,16.0
Вугілля,сільське господарство,Базовий,2030,17.0
Вугілля,сільське господарство,Базовий,2035,18.0
Вугілля,сільське господарство,Базовий,2040,19.0
Вугілля,сільське господарство,Базовий,2045,20.0
Вугілля,сільське господарство,Базовий,2050,20.0
Електроенергія,сільське господарство,Базовий,2012,312.0
Електроенергія,сільське господарство,Базовий,2015,289.0
Електроенергія,сільське господарство,Базовий,2020,343.0
Електроенергія,сільське господарство,Базовий,2025,377.0
Електроенергія,сільське господарство,Базовий,2030,406.0
Електроенергія,сільське господарство,Базовий,2035,430.0
Електроенергія,сільське господарство,Базовий,2040,448.0
Електроенергія,сільське господарство,Базовий,2045,461.0
Електроенергія,сільське господарство,Базовий,2050,472.0
Газ,сільське господарство,Базовий,2012,153.0
Газ,сільське господарство,Базовий,2015,129.0
Газ,сільське господарство,Базовий,2020,125.0
Газ,сільське господарство,Базовий,2025,138.0
Газ,сільське господарство,Базовий,2030,149.0
Газ,сільське господарство,Базовий,2035,158.0
Газ,сільське господарство,Базовий,2040,166.0
Газ,сільське господарство,Базовий,2045,171.0
Газ,сільське господарство,Базовий,2050,176.0
Теплова енергія,сільське господарство,Базовий,2012,312.0
Теплова енергія,сільське господарство,Базовий,2015,211.0
Теплова енергія,сільське господарство,Базовий,2020,327.0
Теплова енергія,сільське господарство,Базовий,2025,358.0
Теплова енергія,сільське господарство,Базовий,2030,388.0
Теплова енергія,сільське господарство,Базовий,2035,413.0
Теплова енергія,сільське господарство,Базовий,2040,433.0
Теплова енергія,сільське господарство,Базовий,2045,449.0
Теплова енергія,сільське господарство,Базовий,2050,463.0
Нафта та нафтопродукти,сільське господарство,Базовий,2012,1364.0
Нафта та нафтопродукти,сільське господарство,Базовий,2015,1302.0
Нафта та нафтопродукти,сільське господарство,Базовий,2020,1408.0
Нафта та нафтопродукти,сільське господарство,Базовий,2025,1562.0
Нафта та нафтопродукти,сільське господарство,Базовий,2030,1700.0
Нафта та нафтопродукти,сільське господарство,Базовий,2035,1844.0
Нафта та нафтопродукти,сільське господарство,Базовий,2040,1956.0
Нафта та нафтопродукти,сільське господарство,Базовий,2045,2046.0
Нафта та нафтопродукти,сільське господарство,Базовий,2050,2121.0
Біопаливо та відходи,промисловість,Ліберальний,2012,46.0
Біопаливо та відходи,промисловість,Ліберальний,2015,86.0
Біопаливо та відходи,промисловість,Ліберальний,2020,52.0
Біопаливо та відходи,промисловість,Ліберальний,2025,73.0
Біопаливо та відходи,промисловість,Ліберальний,2030,94.0
Біопаливо та відходи,промисловість,Ліберальний,2035,123.0
Біопаливо та відходи,промисловість,Ліберальний,2040,153.0
Біопаливо та відходи,промисловість,Ліберальний,2045,184.0
Біопаливо та відходи,промисловість,Ліберальний,2050,211.0
Теплова енергія з ВДЕ,промисловість,Ліберальний,2012,5.0
Теплова енергія з ВДЕ,промисловість,Ліберальний,2015,10.0
Теплова енергія з ВДЕ,промисловість,Ліберальний,2020,280.0
Теплова енергія з ВДЕ,промисловість,Ліберальний,2025,348.0
Теплова енергія з ВДЕ,промисловість,Ліберальний,2030,407.0
Теплова енергія з ВДЕ,промисловість,Ліберальний,2035,600.0
Теплова енергія з ВДЕ,промисловість,Ліберальний,2040,736.0
Теплова енергія з ВДЕ,промисловість,Ліберальний,2045,771.0
Теплова енергія з ВДЕ,промисловість,Ліберальний,2050,905.0
Електроенергія з ВДЕ,промисловість,Ліберальний,2012,325.0
Електроенергія з ВДЕ,промисловість,Ліберальний,2015,232.0
Електроенергія з ВДЕ,промисловість,Ліберальний,2020,856.0
Електроенергія з ВДЕ,промисловість,Ліберальний,2025,1335.0
Електроенергія з ВДЕ,промисловість,Ліберальний,2030,1766.0
Електроенергія з ВДЕ,промисловість,Ліберальний,2035,2325.0
Електроенергія з ВДЕ,промисловість,Ліберальний,2040,2848.0
Електроенергія з ВДЕ,промисловість,Ліберальний,2045,3246.0
Електроенергія з ВДЕ,промисловість,Ліберальний,2050,3651.0
Вугілля,промисловість,Ліберальний,2012,8310.0
Вугілля,промисловість,Ліберальний,2015,5569.0
Вугілля,промисловість,Ліберальний,2020,5445.0
Вугілля,промисловість,Ліберальний,2025,6670.0
Вугілля,промисловість,Ліберальний,2030,7371.0
Вугілля,промисловість,Ліберальний,2035,8307.0
Вугілля,промисловість,Ліберальний,2040,9170.0
Вугілля,промисловість,Ліберальний,2045,9934.0
Вугілля,промисловість,Ліберальний,2050,10558.0
Електроенергія,промисловість,Ліберальний,2012,5102.0
Електроенергія,промисловість,Ліберальний,2015,4065.0
Електроенергія,промисловість,Ліберальний,2020,4982.0
Електроенергія,промисловість,Ліберальний,2025,5065.0
Електроенергія,промисловість,Ліберальний,2030,4618.0
Електроенергія,промисловість,Ліберальний,2035,4786.0
Електроенергія,промисловість,Ліберальний,2040,4849.0
Електроенергія,промисловість,Ліберальний,2045,4696.0
Електроенергія,промисловість,Ліберальний,2050,4514.0
Газ,промисловість,Ліберальний,2012,5272.0
Газ,промисловість,Ліберальний,2015,2762.0
Газ,промисловість,Ліберальний,2020,2151.0
Газ,промисловість,Ліберальний,2025,2381.0
Газ,промисловість,Ліберальний,2030,2371.0
Газ,промисловість,Ліберальний,2035,2417.0
Газ,промисловість,Ліберальний,2040,2432.0
Газ,промисловість,Ліберальний,2045,2474.0
Газ,промисловість,Ліберальний,2050,2467.0
Теплова енергія,промисловість,Ліберальний,2012,4538.0
Теплова енергія,промисловість,Ліберальний,2015,2870.0
Теплова енергія,промисловість,Ліберальний,2020,3168.0
Теплова енергія,промисловість,Ліберальний,2025,3168.0
Теплова енергія,промисловість,Ліберальний,2030,3027.0
Теплова енергія,промисловість,Ліберальний,2035,2845.0
Теплова енергія,промисловість,Ліберальний,2040,2571.0
Теплова енергія,промисловість,Ліберальний,2045,2441.0
Теплова енергія,промисловість,Ліберальний,2050,2139.0
Нафта та нафтопродукти,промисловість,Ліберальний,2012,1246.0
Нафта та нафтопродукти,промисловість,Ліберальний,2015,814.0
Нафта та нафтопродукти,промисловість,Ліберальний,2020,1058.0
Нафта та нафтопродукти,промисловість,Ліберальний,2025,1132.0
Нафта та нафтопродукти,промисловість,Ліберальний,2030,1142.0
Нафта та нафтопродукти,промисловість,Ліберальний,2035,1176.0
Нафта та нафтопродукти,промисловість,Ліберальний,2040,1182.0
Нафта та нафтопродукти,промисловість,Ліберальний,2045,1352.0
Нафта та нафтопродукти,промисловість,Ліберальний,2050,1322.0
Біопаливо та відходи,населення,Ліберальний,2012,936.0
Біопаливо та відходи,населення,Ліберальний,2015,1097.0
Біопаливо та відходи,населення,Ліберальний,2020,430.0
Біопаливо та відходи,населення,Ліберальний,2025,319.0
Біопаливо та відходи,населення,Ліберальний,2030,225.0
Біопаливо та відходи,населення,Ліберальний,2035,137.0
Біопаливо та відходи,населення,Ліберальний,2040,39.0
Біопаливо та відходи,населення,Ліберальний,2045,0.0
Біопаливо та відходи,населення,Ліберальний,2050,0.0
Сонячна енергія,населення,Ліберальний,2012,0.0
Сонячна енергія,населення,Ліберальний,2015,0.0
Сонячна енергія,населення,Ліберальний,2020,0.0
Сонячна енергія,населення,Ліберальний,2025,0.0
Сонячна енергія,населення,Ліберальний,2030,0.0
Сонячна енергія,населення,Ліберальний,2035,170.0
Сонячна енергія,населення,Ліберальний,2040,1091.0
Сонячна енергія,населення,Ліберальний,2045,2426.0
Сонячна енергія,населення,Ліберальний,2050,3713.0
Теплова енергія з ВДЕ,населення,Ліберальний,2012,5.0
Теплова енергія з ВДЕ,населення,Ліберальний,2015,10.0
Теплова енергія з ВДЕ,населення,Ліберальний,2020,317.0
Теплова енергія з ВДЕ,населення,Ліберальний,2025,346.0
Теплова енергія з ВДЕ,населення,Ліберальний,2030,361.0
Теплова енергія з ВДЕ,населення,Ліберальний,2035,433.0
Теплова енергія з ВДЕ,населення,Ліберальний,2040,423.0
Теплова енергія з ВДЕ,населення,Ліберальний,2045,387.0
Теплова енергія з ВДЕ,населення,Ліберальний,2050,406.0
Електроенергія з ВДЕ,населення,Ліберальний,2012,198.0
Електроенергія з ВДЕ,населення,Ліберальний,2015,172.0
Електроенергія з ВДЕ,населення,Ліберальний,2020,462.0
