source,is_vde,sphere,year,k_t_ne
Газ,0,Всього,2012,21698.0
Теплова енергія,0,Всього,2012,11853.0
Нафта та нафтопродукти,0,Всього,2012,11347.0
Електроенергія,0,Всього,2012,11130.0
Вугілля,0,Всього,2012,9212.0
Біопаливо та відходи,1,Всього,2012,1029.0
Електроенергія з ВДЕ,1,Всього,2012,710.0
Теплова енергія з ВДЕ,1,Всього,2012,12.3
Сонячна енергія,1,Всього,2012,0.0
Газ,0,Всього,2035,7615.0
Електроенергія,0,Всього,2035,6457.0
Теплова енергія,0,Всього,2035,6435.0
Нафта та нафтопродукти,0,Всього,2035,5873.0
Вугілля,0,Всього,2035,5419.0
Електроенергія з ВДЕ,1,Всього,2035,10964.0
Біопаливо та відходи,1,Всього,2035,5695.0
Теплова енергія з ВДЕ,1,Всього,2035,3904.0
Сонячна енергія,1,Всього,2035,657.0
Електроенергія,0,Всього,2050,1920.0
Теплова енергія,0,Всього,2050,1604.0
Вугілля,0,Всього,2050,621.0
Газ,0,Всього,2050,460.1
Нафта та нафтопродукти,0,Всього,2050,3.0
Електроенергія з ВДЕ,1,Всього,2050,25292.0
Теплова енергія з ВДЕ,1,Всього,2050,7446.0
Біопаливо та відходи,1,Всього,2050,7334.0
Сонячна енергія,1,Всього,2050,4316.0
Вугілля,0,Промисловість,2012,8310.0
Газ,0,Промисловість,2012,5272.0
Електроенергія,0,Промисловість,2012,5102.0
Теплова енергія,0,Промисловість,2012,4538.0
Нафта та нафтопродукти,0,Промисловість,2012,1246.0
Біопаливо та відходи,1,Промисловість,2012,46.0
Теплова енергія з ВДЕ,1,Промисловість,2012,5.0
Сонячна енергія,1,Промисловість,2012,
Електроенергія з ВДЕ,1,Промисловість,2012,
Вугілля,0,Промисловість,2035,4910.0
Електроенергія,0,Промисловість,2035,3374.0
Теплова енергія,0,Промисловість,2035,2090.0
Газ,0,Промисловість,2035,1552.0
Нафта та нафтопродукти,0,Промисловість,2035,676.0
Теплова енергія з ВДЕ,1,Промисловість,2035,1268.0
Біопаливо та відходи,1,Промисловість,2035,478.0
Сонячна енергія,1,Промисловість,2035,
Електроенергія з ВДЕ,1,Промисловість,2035,
Електроенергія,0,Промисловість,2050,983.0
Вугілля,0,Промисловість,2050,547.0
Теплова енергія,0,Промисловість,2050,503.0
Газ,0,Промисловість,2050,276.0
Нафта та нафтопродукти,0,Промисловість,2050,0.0
Теплова енергія з ВДЕ,1,Промисловість,2050,2335.0
Біопаливо та відходи,1,Промисловість,2050,1235.0
Сонячна енергія,1,Промисловість,2050,
Електроенергія з ВДЕ,1,Промисловість,2050,
Газ,0,Домогосподарства,2012,13760.0
Теплова енергія,0,Домогосподарства,2012,4677.0
Електроенергія,0,Домогосподарства,2012,3105.0
Вугілля,0,Домогосподарства,2012,715.0
Нафта та нафтопродукти,0,Домогосподарства,2012,71.0
Біопаливо та відходи,1,Домогосподарства,2012,936.0
Електроенергія з ВДЕ,1,Домогосподарства,2012,198.0
Теплова енергія з ВДЕ,1,Домогосподарства,2012,5.0
Сонячна енергія,1,Домогосподарства,2012,0.0
Газ,0,Домогосподарства,2035,5450.0
Теплова енергія,0,Домогосподарства,2035,2867.0
Електроенергія,0,Домогосподарства,2035,1325.0
Вугілля,0,Домогосподарства,2035,395.0
Нафта та нафтопродукти,0,Домогосподарства,2035,0.0
Електроенергія з ВДЕ,1,Домогосподарства,2035,2251.0
Теплова енергія з ВДЕ,1,Домогосподарства,2035,1739.0
Сонячна енергія,1,Домогосподарства,2035,642.0
Біопаливо та відходи,1,Домогосподарства,2035,137.0
Теплова енергія,0,Домогосподарства,2050,834.0
Електроенергія,0,Домогосподарства,2050,403.0
Газ,0,Домогосподарства,2050,0.0
Вугілля,0,Домогосподарства,2050,0.0
Нафта та нафтопродукти,0,Домогосподарства,2050,0.0
Електроенергія з ВДЕ,1,Домогосподарства,2050,5309.0
Теплова енергія з ВДЕ,1,Домогосподарства,2050,3873.0
Сонячна енергія,1,Домогосподарства,2050,3304.0
Біопаливо та відходи,1,Домогосподарства,2050,0.0
Нафта та нафтопродукти,0,Транспорт,2012,8588.0
Газ,0,Транспорт,2012,2050.0
Електроенергія,0,Транспорт,2012,750.0
Вугілля,0,Транспорт,2012,12.0
Теплова енергія,0,Транспорт,2012,
Електроенергія з ВДЕ,1,Транспорт,2012,48.0
Біопаливо та відходи,1,Транспорт,2012,0.0
Сонячна енергія,1,Транспорт,2012,
Теплова енергія з ВДЕ,1,Транспорт,2012,
Нафта та нафтопродукти,0,Транспорт,2035,4426.0
Електроенергія,0,Транспорт,2035,647.0
Газ,0,Транспорт,2035,214.0
Вугілля,0,Транспорт,2035,12.0
Теплова енергія,0,Транспорт,2035,
Біопаливо та відходи,1,Транспорт,2035,3521.0
Електроенергія з ВДЕ,1,Транспорт,2035,1098.0
Сонячна енергія,1,Транспорт,2035,
Теплова енергія з ВДЕ,1,Транспорт,2035,
Електроенергія,0,Транспорт,2050,254.0
Нафта та нафтопродукти,0,Транспорт,2050,3.0
Газ,0,Транспорт,2050,0.1
Вугілля,0,Транспорт,2050,0.0
Теплова енергія,0,Транспорт,2050,
Біопаливо та відходи,1,Транспорт,2050,3787.0
Сонячна енергія,1,Транспорт,2050,3346.0
Електроенергія з ВДЕ,1,Транспорт,2050,3346.0
Теплова енергія з ВДЕ,1,Транспорт,2050,
Теплова енергія,0,Сфера послуг,2012,2326.0
Електроенергія,0,Сфера послуг,2012,1861.0
Газ,0,Сфера послуг,2012,463.0
Вугілля,0,Сфера послуг,2012,161.0
Нафта та нафтопродукти,0,Сфера послуг,2012,78.0
Електроенергія з ВДЕ,1,Сфера послуг,2012,119.0
Біопаливо та відходи,1,Сфера послуг,2012,27.0
Теплова енергія з ВДЕ,1,Сфера послуг,2012,2.0
Сонячна енергія,1,Сфера послуг,2012,0.0
Теплова енергія,0,Сфера послуг,2035,1231.0
Електроенергія,0,Сфера послуг,2035,967.0
Газ,0,Сфера послуг,2035,295.0
Вугілля,0,Сфера послуг,2035,100.0
Нафта та нафтопродукти,0,Сфера послуг,2035,0.0
Електроенергія з ВДЕ,1,Сфера послуг,2035,1642.0
Теплова енергія з ВДЕ,1,Сфера послуг,2035,747.0
Біопаливо та відходи,1,Сфера послуг,2035,440.0
Сонячна енергія,1,Сфера послуг,2035,14.0
Електроенергія,0,Сфера послуг,2050,247.0
Газ,0,Сфера послуг,2050,184.0
Теплова енергія,0,Сфера послуг,2050,183.0
Вугілля,0,Сфера послуг,2050,74.0
Нафта та нафтопродукти,0,Сфера послуг,2050,0.0
Електроенергія з ВДЕ,1,Сфера послуг,2050,3252.0
Сонячна енергія,1,Сфера послуг,2050,1012.0
Теплова енергія з ВДЕ,1,Сфера послуг,2050,850.0
Біопаливо та відходи,1,Сфера послуг,2050,80.0
Нафта та нафтопродукти,0,Сільське господарство,2012,1364.0
Електроенергія,0,Сільське господарство,2012,312.0
Теплова енергія,0,Сільське господарство,2012,312.0
Газ,0,Сільське господарство,2012,153.0
Вугілля,0,Сільське господарство,2012,14.0
Біопаливо та відходи,1,Сільське господарство,2012,20.0
Електроенергія з ВДЕ,1,Сільське господарство,2012,20.0
Теплова енергія з ВДЕ,1,Сільське господарство,2012,0.3
Сонячна енергія,1,Сільське господарство,2012,0.0
Нафта та нафтопродукти,0,Сільське господарство,2035,771.0
Теплова енергія,0,Сільське господарство,2035,247.0
Електроенергія,0,Сільське господарство,2035,144.0
Газ,0,Сільське господарство,2035,104.0
Вугілля,0,Сільське господарство,2035,2.0
Біопаливо та відходи,1,Сільське господарство,2035,1119.0
Електроенергія з ВДЕ,1,Сільське господарство,2035,245.0
Теплова енергія з ВДЕ,1,Сільське господарство,2035,150.0
Сонячна енергія,1,Сільське господарство,2035,0.0
Теплова енергія,0,Сільське господарство,2050,84.0
Електроенергія,0,Сільське господарство,2050,33.0
Газ,0,Сільське господарство,2050,0.0
Вугілля,0,Сільське господарство,2050,0.0
Нафта та нафтопродукти,0,Сільське господарство,2050,0.0
Біопаливо та відходи,1,Сільське господарство,2050,2232.0
Електроенергія з ВДЕ,1,Сільське господарство,2050,439.0
Теплова енергія з ВДЕ,1,Сільське господарство,2050,388.0
Сонячна енергія,1,Сільське господарство,2050,0.0
