source	sphere	scenario	2012	2015	2020	2025	2030	2035	2040	2045	2050
Вугілля	загалом	Базовий	9212	5952	6336	7658	8567	9674	10603	11391	12033
Газ	загалом	Базовий	21698	13741	15998	16922	17512	18518	19485	20286	20578
Нафта та нафтопродукти	загалом	Базовий	11347	8776	11075	12162	13234	14242	14912	15433	15891
Теплова енергія	загалом	Базовий	11865	7526	10263	10723	11285	11876	12307	12792	13283
Електроенергія	загалом	Базовий	11840	10233	12698	14790	16373	17990	19170	19862	20282
Біопаливо та відходи	загалом	Базовий	1029	1282	1427	1607	1498	1736	2032	2524	3039
Сонячна енергія	загалом	Базовий	0	0	0	0	0	0	0	0	0
Всього	загалом	Базовий	66991	47510	57797	63862	68469	74036	78511	82288	85107
Біопаливо та відходи	промисловість	Базовий	46	86	90	110	130	159	181	201	219
Теплова енергія з ВДЕ	промисловість	Базовий	5	10	38	42	48	57	60	68	76
Електроенергія з ВДЕ	промисловість	Базовий	325	232	433	585	680	727	732	737	748
Вугілля	промисловість	Базовий	8310	5569	5515	6915	7893	9107	10149	11032	11761
Електроенергія	промисловість	Базовий	5102	4065	5484	7026	8171	9392	10242	10642	10739
Газ	промисловість	Базовий	5272	2762	2188	2539	2809	3137	3356	3559	3743
Теплова енергія	промисловість	Базовий	4538	2870	3408	3464	3651	3906	3966	4091	4254
Нафта та нафтопродукти	промисловість	Базовий	1246	814	1055	1115	1156	1200	1197	1203	1216
Всього	промисловість	Базовий	24844	16408	18212	21797	24539	27684	29883	32756	31532
Біопаливо та відходи	населення	Базовий	936	1097	413	332	234	137	39	0	0
Теплова енергія з ВДЕ	населення	Базовий	5	10	46	51	57	65	71	81	90
Електроенергія з ВДЕ	населення	Базовий	198	172	258	280	288	277	265	265	276
Вугілля	населення	Базовий	715	303	631	566	510	418	324	234	144
Електроенергія	населення	Базовий	3105	3012	3271	3360	3464	3577	3702	3828	3959
Газ	населення	Базовий	13760	9083	11658	12289	12627	13172	13736	14281	14357
Теплова енергія	населення	Базовий	4677	2864	4044	4191	4301	4485	4680	4880	5091
Нафта та нафтопродукти	населення	Базовий	71	14	69	0	0	0	0	0	148
Всього	населення	Базовий	23467	16555	20390	21069	21482	22130	22817	23570	24067
Біопаливо та відходи	транспорт	Базовий	0	34	358	511	513	642	949	1416	1888
Електроенергія з ВДЕ	транспорт	Базовий	48	32	55	63	66	66	66	66	71
Вугілля	транспорт	Базовий	12	4	11	11	12	12	12	12	12
Електроенергія	транспорт	Базовий	750	553	695	753	790	854	922	960	1020
Газ	транспорт	Базовий	2050	1572	1364	1223	1137	1210	1345	1356	1361
Нафта та нафтопродукти	транспорт	Базовий	8588	6554	8481	9414	10321	11109	11697	12136	12357
Всього	транспорт	Базовий	11448	8749	10964	11976	12839	13893	14991	15946	16709
Біопаливо та відходи	сфера послуг	Базовий	27	46	543	627	592	769	833	877	901
Теплова енергія з ВДЕ	сфера послуг	Базовий	2	5	27	32	37	42	46	53	58
Електроенергія з ВДЕ	сфера послуг	Базовий	118	101	158	180	193	192	186	188	195
Вугілля	сфера послуг	Базовий	161	67	164	150	136	119	99	94	96
Газ	сфера послуг	Базовий	463	195	663	733	791	841	883	918	941
Нафта та нафтопродукти	сфера послуг	Базовий	78	92	62	72	57	89	63	48	49
Теплова енергія	сфера послуг	Базовий	2326	1555	2370	2580	2798	2903	3045	3163	3242
Електроенергія	сфера послуг	Базовий	1862	1777	2000	2166	2313	2475	2607	2714	2801
Всього	сфера послуг	Базовий	5037	3838	5986	6541	6916	7429	7762	8054	8283
Біопаливо та відходи	сільське господарство	Базовий	20	19	24	26	28	29	30	31	31
Теплова енергія з ВДЕ	сільське господарство	Базовий	0	1	4	4	5	6	7	7	8
Електроенергія з ВДЕ	сільське господарство	Базовий	20	16	25	29	31	31	30	30	31
Вугілля	сільське господарство	Базовий	14	9	14	16	17	18	19	20	20
Електроенергія	сільське господарство	Базовий	312	289	343	377	406	430	448	461	472
Газ	сільське господарство	Базовий	153	129	125	138	149	158	166	171	176
Теплова енергія	сільське господарство	Базовий	312	211	327	358	388	413	433	449	463
Нафта та нафтопродукти	сільське господарство	Базовий	1364	1302	1408	1562	1700	1844	1956	2046	2121
Всього	сільське господарство	Базовий	2195	1960	2245	2480	2694	2899	3058	3186	3292
Вугілля	загалом	Ліберальний	9212	5952	6278	7371	7973	8850	9588	10223	10662
Газ	загалом	Ліберальний	21698	13741	14804	14224	12586	12679	11887	10061	9566
Нафта та нафтопродукти	загалом	Ліберальний	11347	8776	10619	10921	11591	11688	10749	9599	7749
Теплова енергія	загалом	Ліберальний	11865	7526	9984	9669	9335	8737	7764	6980	6173
Електроенергія	загалом	Ліберальний	11840	10233	11813	12284	12459	13795	15235	16607	17482
Біопаливо та відходи	загалом	Ліберальний	1029	1282	1051	1057	855	1011	1411	1879	3630
Сонячна енергія	загалом	Ліберальний	0	0	0	0	0	279	1492	3414	5396
Всього	загалом	Ліберальний	66991	47510	54548	55525	54800	57039	58125	58763	60658
Біопаливо та відходи	промисловість	Ліберальний	46	86	52	73	94	123	153	184	211
Теплова енергія з ВДЕ	промисловість	Ліберальний	5	10	280	348	407	600	736	771	905
Електроенергія з ВДЕ	промисловість	Ліберальний	325	232	856	1335	1766	2325	2848	3246	3651
Вугілля	промисловість	Ліберальний	8310	5569	5445	6670	7371	8307	9170	9934	10558
Електроенергія	промисловість	Ліберальний	5102	4065	4982	5065	4618	4786	4849	4696	4514
Газ	промисловість	Ліберальний	5272	2762	2151	2381	2371	2417	2432	2474	2467
Теплова енергія	промисловість	Ліберальний	4538	2870	3168	3168	3027	2845	2571	2441	2139
Нафта та нафтопродукти	промисловість	Ліберальний	1246	814	1058	1132	1142	1176	1182	1352	1322
Всього	промисловість	Ліберальний	24844	16408	17992	20172	20794	22578	23941	25100	25766
Біопаливо та відходи	населення	Ліберальний	936	1097	430	319	225	137	39	0	0
Сонячна енергія	населення	Ліберальний	0	0	0	0	0	170	1091	2426	3713
Теплова енергія з ВДЕ	населення	Ліберальний	5	10	317	346	361	433	423	387	406
Електроенергія з ВДЕ	населення	Ліберальний	198	172	462	619	812	1032	1244	1465	1705
Вугілля	населення	Ліберальний	715	303	646	566	510	418	324	195	16
Електроенергія	населення	Ліберальний	3105	3012	2690	2349	2124	2124	2117	2119	2108
Газ	населення	Ліберальний	13760	9083	10419	9446	7823	7722	6794	5707	4934
Теплова енергія	населення	Ліберальний	4677	2864	3588	3146	2687	2056	1480	1224	960
Нафта та нафтопродукти	населення	Ліберальний	71	14	10	0	0	0	0	0	0
Всього	населення	Ліберальний	23467	16555	18563	16790	14542	14091	13513	13523	13842
Біопаливо та відходи	транспорт	Ліберальний	0	34	239	491	447	422	612	756	1213
Електроенергія з ВДЕ	транспорт	Ліберальний	48	32	108	168	247	380	637	1031	1274
Вугілля	транспорт	Ліберальний	12	4	11	11	12	12	12	12	12
Електроенергія	транспорт	Ліберальний	750	553	630	636	645	783	1084	1492	1575
Газ	транспорт	Ліберальний	2050	1572	1574	1778	1820	1984	2015	1119	1414
Нафта та нафтопродукти	транспорт	Ліберальний	8588	6554	8295	8397	8947	9080	8301	7198	6343
Всього	транспорт	Ліберальний	11448	8749	10856	11481	12117	12661	12660	11608	11831
Біопаливо та відходи	сфера послуг	Ліберальний	27	46	311	152	66	82	78	78	79
Сонячна енергія	сфера послуг	Ліберальний	0	0	0	0	0	109	400	988	1683
Теплова енергія з ВДЕ	сфера послуг	Ліберальний	2	5	191	233	298	425	483	422	387
Електроенергія з ВДЕ	сфера послуг	Ліберальний	119	101	264	375	527	654	769	885	991
Вугілля	сфера послуг	Ліберальний	161	67	164	110	67	100	70	72	74
Газ	сфера послуг	Ліберальний	463	195	556	503	445	432	527	656	716
Нафта та нафтопродукти	сфера послуг	Ліберальний	78	92	63	48	21	20	21	22	23
Теплова енергія	сфера послуг	Ліберальний	2326	1555	2163	2120	2217	2014	1689	1337	915
Електроенергія	сфера послуг	Ліберальний	1861	1777	1536	1423	1379	1346	1310	1281	1226
Всього	сфера послуг	Ліберальний	5037	3838	5248	4964	5020	5181	5347	5741	6093
Біопаливо та відходи	сільське господарство	Ліберальний	20	19	19	21	23	248	529	861	2127
Теплова енергія з ВДЕ	сільське господарство	Ліберальний	0	1	23	31	40	63	85	95	137
Електроенергія з ВДЕ	сільське господарство	Ліберальний	20	16	42	66	95	119	140	160	196
Вугілля	сільське господарство	Ліберальний	14	9	12	13	15	13	11	9	1
Електроенергія	сільське господарство	Ліберальний	312	273	242	249	248	246	239	231	243
Газ	сільське господарство	Ліберальний	153	129	104	115	126	126	119	105	36
Теплова енергія	сільське господарство	Ліберальний	312	211	255	278	299	301	296	302	324
Нафта та нафтопродукти	сільське господарство	Ліберальний	1364	1302	1194	1345	1481	1412	1245	1027	62
Всього	сільське господарство	Ліберальний	2195	1960	1889	2117	2326	2528	2664	2791	3125
Вугілля	загалом	Революційний	9212	5952	6270	6301	6032	5419	4006	2790	621
Газ	загалом	Революційний	21698	13741	14417	12353	9167	7615	6748	4562	460
Нафта та нафтопродукти	загалом	Революційний	11347	8776	10240	8988	7361	5874	4132	1706	3
Теплова енергія	загалом	Революційний	11865	7526	10054	10173	10543	10340	9851	9583	9050
Електроенергія	загалом	Революційний	11840	10233	11874	13631	14966	17420	20369	23832	27212
Біопаливо та відходи	загалом	Революційний	1029	1282	1891	3318	4724	5696	6264	6220	7335
Сонячна енергія	загалом	Революційний	0	0	0	0	163	657	1490	2790	4316
Всього	загалом	Революційний	66991	47510	54746	54765	52957	53020	52860	51483	48998
Біопаливо та відходи	промисловість	Революційний	46	86	88	170	278	478	680	889	1235
Теплова енергія з ВДЕ	промисловість	Революційний	5	10	344	611	812	1268	1693	1953	2335
Електроенергія з ВДЕ	промисловість	Революційний	325	232	952	2811	4554	5728	7401	9132	12946
Вугілля	промисловість	Революційний	8310	5569	5444	5575	5439	4910	3739	2603	547
Електроенергія	промисловість	Революційний	5102	4065265	4921	4484	3320	3374	3116	3038	983
Газ	промисловість	Революційний	5272	2762	2146	2059	1830	1552	1152	776	276
Теплова енергія	промисловість	Революційний	4538	2870	3084	2815	2538	2090	1516	1106	503
Нафта та нафтопродукти	промисловість	Революційний	1246	814	1055	891	774	676	909	223	
Всього	промисловість	Революційний	24844	16408	18034	19415	19544	20077	20206	19720	18825
Біопаливо та відходи	населення	Революційний	936	1097	430	319	225	137	39	0	0
Сонячна енергія	населення	Революційний	0	0	0	163	642	1372	2265	3304	
Теплова енергія з ВДЕ	населення	Революційний	5	10	399	734	1110	1739	2377	2980	3873
Електроенергія з ВДЕ	населення	Революційний	198	172	512	1145	1782	2251	2990	3763	5309
Вугілля	населення	Революційний	715	303	638	578	510	395	176	109	0
Електроенергія	населення	Революційний	3105	3012	2645	1827	1299	1325	1259	1252	403
Газ	населення	Революційний	13760	9083	10351	9012	6609	5450	4061	1981	0
Теплова енергія	населення	Революційний	4677	2864	3572	3378	3471	2867	2129	1689	834
Нафта та нафтопродукти	населення	Революційний	71	14	22	0	0	0	0	0	0
Всього	населення	Революційний	23467	16555	18568	16991	15170	14807	14403	14039	13723
Біопаливо та відходи	транспорт	Революційний	0	34	950	2207	3169	3521	3663	3306	3787
Електроенергія з ВДЕ	транспорт	Революційний	48	32	120	363	724	1098	1632	2251	3346
Вугілля	транспорт	Революційний	12	4	11	11	12	12	10	5	0
Електроенергія	транспорт	Революційний	750	553	620	580	528	647	687	749	254
Газ	транспорт	Революційний	2050	1572	1250	670	220	214	1191	1522	0.1
Нафта та нафтопродукти	транспорт	Революційний	8588	6554	7818	6924	5613	4426	2684	1199	3
Всього	транспорт	Революційний	11448	8749	10768	10756	10266	9918	9868	9032	7390
Біопаливо та відходи	сфера послуг	Революційний	27	46	311	218	313	440	391	180	80
Сонячна енергія	сфера послуг	Революційний	0	0	0	0	0	14	118	525	1012
Теплова енергія з ВДЕ	сфера послуг	Революційний	2	5	236	411	545	747	901	897	850
Електроенергія з ВДЕ	сфера послуг	Революційний	119	101	293	806	1387	1642	2018	2410	3252
Вугілля	сфера послуг	Революційний	161	67	164	130	67	100	79	72	74
Газ	сфера послуг	Революційний	463	195	542	488	388	295	267	233	184
Нафта та нафтопродукти	сфера послуг	Революційний	78	92	60	28	0	0	2	0	0
Теплова енергія	сфера послуг	Революційний	2326	1555	2117	1892	1704	1231	807	508	183
Електроенергія	сфера послуг	Революційний	1861	1777	1513	1286	1011	967	849	802	247
Всього	сфера послуг	Революційний	5037	3838	5236	5258	5415	5436	5433	5625	5883
Біопаливо та відходи	сільське господарство	Революційний	20	19	112	404	739	1119	1491	1845	2232
Сонячна енергія	сільське господарство	Революційний	0	0	0	0	0	0	0	0	0
Теплова енергія з ВДЕ	сільське господарство	Революційний	0.3	1	30	59	88	150	226	288	388
Електроенергія з ВДЕ	сільське господарство	Революційний	20	16	49	127	208	245	293	327	439
Вугілля	сільське господарство	Революційний	14	9	13	7	4	2	1	1	0
Електроенергія	сільське господарство	Революційний	312	273	251	203	152	144	123	109	33
Газ	сільське господарство	Революційний	153	129	128	125	120	104	77	51	0
Теплова енергія	сільське господарство	Революційний	312	211	272	274	275	247	202	163	84
Нафта та нафтопродукти	сільське господарство	Революційний	1364	1302	1286	1146	974	771	536	285	0
Всього	сільське господарство	Революційний	2195	1960	2140	2346	2562	2782	2950	3068	3176
